
Files:                         1092
Lines of Library:              13050
Lines of Definitions:          0
Lines of TypeScript:           12010
Lines of JavaScript:           0
Lines of JSON:                 0
Lines of Other:                0
Errors:                        1990
I/O Read:                      0.15s
Parse & Bind:                  0.21s
Check:                         4.47s
Emit:                          0.00s
Total time:                    4.88s
Emitted files:                 0
Total diagnostics:             1990
Request cache hits:            0
Request cache misses:          5000
Request cache hit rate:        0.0%
Contextual cache bypasses:     10000
clear_type_cache_recursive:    0
Access request-cache hit rate: 0.0% (0/0)
Interned types:                15873
Subtype cache:                 5000 entries (0 hits, 5000 misses, 0.0%)
Assignability cache:           5000 entries (5000 hits, 5000 misses, 50.0%)
Eval cache:                    10000
Property cache:                10000
Variance cache:                0
Definitions:                   97183 total (28347 aliases, 48655 interfaces, 0 classes, 0 enums)
Def indices:                   type_to_def=5047, symbol_def=97183, body_to_alias=11, shape_to_def=5010
Type interner memory:          3335.2K (15873 types)
Query cache memory:            3076.9K
Definition store memory:       43027.4K
Solver total memory:           49439.5K
AST arenas:                    1081 unique (33958.8K)
Bound files:                   1010 (78156.8K)
Pre-merge bind data:           126420.5K
Skeleton index:                48380 symbols, 0 merge candidates (1320.4K)
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(46,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(46,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf45.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(47,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(47,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf46.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(48,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(48,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf47.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(49,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(49,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf48.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(50,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(50,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf49.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(51,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(51,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf50.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(52,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(52,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf51.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(53,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(53,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf52.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(54,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(54,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf53.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(55,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(55,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf54.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(56,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(56,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf55.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(57,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(57,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf56.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(58,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(58,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf57.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(59,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(59,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf58.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(60,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(60,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf59.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(61,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(61,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf60.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(62,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(62,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf61.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(63,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(63,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf62.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(64,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(64,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf63.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(65,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(65,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf64.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(66,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(66,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf65.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(67,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(67,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf66.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(68,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(68,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf67.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(69,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(69,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf68.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(70,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(70,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf69.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(71,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(71,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf70.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(72,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(72,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf71.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(73,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(73,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf72.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(74,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(74,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf73.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(75,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(75,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf74.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(76,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(76,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf75.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(77,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(77,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf76.js'?
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(78,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-002/packages/p8/src/index.ts(78,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf77.js'?
